locationname,locationaddress
Abbotsford Park,2 A Abbotsford Rd
Acacia Park,68 Lilac Ave
Academy Soccer Field,95 Jonesville Cres
Adams Park,2 Rozell Rd
Adanac Park,15 Belmuir Pl
Addington Greenbelt,15 Brentwood Ave
Agincourt Park,27 Glen Watford Dr
Agnes Macphail Square,900 Pape Ave
Ailsa Craig Parkette,16 Ailsa Craig Crt
Alamosa Park,111 Alamosa Dr
Alan - Oxford Parkette,31 Alan Ave
Albert Campbell Square,150 Borough Dr
Albert Crosland Parkette,14 Fuller Ave
Albert Standing Park,50 Bogert Ave
Albion Gardens Park,41 Deanlea Crt
Alderwood Memorial Park,215 Sheldon Ave
Aldwych Park,134 Aldwych Ave
Alex Marchetti Park,1 Sun Row Dr
Alex Murray Parkette,107 Crescent Rd
Alexander Muir Memorial Gardens,2901 Yonge St
Alexander Park,33 Alexander St
Alexander Street Parkette,16 Alexander St
Alexander The Great Parkette,Logan Ave
Alexandra Park,275 Bathurst St
Alexmuir Park,205 Alexmuir Blvd
Allan A. Lamport Stadium Park,1155 King St W
Allan Gardens,160 Gerrard St E
Allanhurst Park,1336 Royal York Rd
Amberdale Ravine Park,101 Brimorton Dr
Ambrose Parkette,5 Ambrose Rd
Ames Park,272 Banbury Rd
Amesbury Park,151 Culford Rd
Amos Waites Park,2441 Lake Shore Blvd W
Amsterdam Square,525 Avenue Rd
Ancaster Park,43 Ancaster Rd
Ancona Park,15 Ancona St
Aneta Circle Parkette,184 Newton Dr
Anniversary Park,410 Parliament St
Anson Park,50 Macduff Cres
Anthony Road School Park,111 A Anthony Rd
Antibes Park,109 Antibes Dr
Apted Park,50 Apted Ave
Arena Gardens,78 Mutual St
Arlington Parkette,460 Arlington Ave
Arsandco Park,151 Prudential Dr
Art Eggleton Park,323 Harbord St
Arthur Dyson Parkette,1404 Pape Ave
Ashbridges Bay Park,1561 Lake Shore Blvd E
Ashtonbee Reservoir Park,21 Ashtonbee Rd
Asquith Green Park,19 Park Rd
Asterfield - Plumrose Blvd Parkette,75 Asterfield Dr
Audrelane Park,60 Audrelane Crt
Austin Terrace Boulevard Lands,Austin Ter
Avalon Parkette,1700 Kingston Rd
Avondale Park,15 Humberstone Dr
Avonshire Park,125 Harrison Garden Blvd
Avonshire Parkette,1 A Oakburn Cres
Avro Park,49 Keswick Rd
Bain Avenue Parkette,208 Bain Ave
Baird Park,275 Keele St
Bakerton Parkette,25 Bakerton Dr
Balcarra Park,1 Balcarra Ave
Balmoral Park,170 Faywood Blvd
Balmy Beach Park,1 Beech Ave
Bamburgh Park,70 Bamburgh Cir
Banbury Park,120 Banbury Rd
Banting Park,40 Banting Ave
Barbara Hall Park,519 Church St
Barkdene Park,50 Barkdene Hills
Bartlett Parkette,160 Geary Ave
Bartley Park,112 Bartley Dr
Basswood Parkette,98 Horsham Ave
Bathurst - Wilson Parkette,3749 Bathurst St
Bathurst Quay,Bathurst St
Baycrest Park,160 Neptune Dr
Bayhampton Parkette,7 Bayhampton Crt
Bayview - York Mills Parkette,320 York Mills Rd
Bayview Arena Park,3240 Bayview Ave
Bayview Parkette,502 Sheppard Ave E
Bayview Village Park,2945 Bayview Ave
Beach Skatepark,1420 Lake Shore Blvd E
Beaches Park,2075 Queen St E
Beaty Avenue Parkette,66 Beaty Ave
Beaty Boulevard Parkette,1575 King St W
Beaumonde Heights Park,17 A Waltham Dr
Beaumont Park,9 A Beaumont Rd
Beaver - Lightbourn Parkette,94 Lightbourn Ave
Bedford Parkette,443 Bedford Park Ave
Beechgrove Park,182 Beechgrove Dr
Beecroft Park,174 Beecroft Rd
Bell Manor Park,1 Bayside Lane
Bellamy Park,110 Bellamy Rd S
Bellbury Park,55 Van Horne Ave
Bellevue Square Park,5 Bellevue Ave
Belmar Park,70 Monclova Rd
Belmont Parkette,105 Belmont St
Ben Nobleman Parkette,1075 Eglinton Ave W
Bendale Park,705 Mccowan Rd
Benjamin Boake Greenbelt,133 Benjamin Boake Trl
Benner Park,25 Benner Ave
Bennett Park,10 Gothic Ave
Bennington Heights Park,465 Heath St E
Beresford Park,400 Beresford Ave
Berner Trail Park,45 Nahanni Ter
Berry Road Park,260 Berry Rd
Bert Robinson Park,400 Caledonia Rd
Bessarion Parkette,72 Bessarion Rd
Bestview Park,115 Bestview Dr
Bethune Park,75 Bethune Blvd
Betty Sutherland Trail Park,250 Duncan Mill Rd
Beverly Glen Park,75 Beverly Glen Blvd
Bickford Park,400 Grace St
Bill Hancox Park,5421 Lawrence Ave E
Bill Johnston Park,65 Western Battery Rd
Birch Park,75 Arcadian Cir
Birchcrest Park,89 Beverly Glen Blvd
Birchmount Park,95 Birchmount Rd
Birchview Boulevard Parkette,38 Birchview Blvd
Birunthan Park,31 Dragonfly Cres
Bishop Park,45 Bishop Ave
Bisset Park,20 Bisset Ave
Black Creek Parkland,1650 Finch Ave W
Black Creek Site East,389 Alliance Ave
Black Creek Site West,805 Jane St
Blackfriar Park,22 Blackfriar Ave
Blantyre Park,180 Fallingbrook Rd
Bloor - Bedford Parkette,248 Bloor St W
Bloor - Parliament Parkette,625 Bloor St E
Bloordale Park North,20 Toledo Rd
Bloordale Park South,230 Renforth Dr
Blue Ridge Park,50 Blue Ridge Rd
Bluehaven Park,19 Blue Haven Cres
Bluffer's Park,1 Brimley Rd S
Blythdale Greenbelt,5 Blyth Dale Rd
Blythwood Ravine Park,1200 Mount Pleasant Rd
Bob Hunter Park,113 Grand River Blvd
Bobbie Rosenfeld Park,294 Bremner Blvd
Bond Park,120 Bond Ave
Bonspiel Park,50 Bonspiel Dr
Boswell Parkette,4 Boswell Ave
Botany Hill Park,277 Orton Park Rd
Boulton Drive Parkette,15 Boulton Dr
Bowan Court Parkette,12 Bowan Crt
Bramber Woods Park,15 Bramber Rd
Brandon Avenue Parkette,2 Brandon Ave
Bratty Park,40 Bratty Rd
Breadalbane Park,30 Breadalbane St
Brendwin Circle Parkette,Brendwin Rd
Briar Crest Park,60 Wellesworth Dr
Briar Hill - Chaplin Park,648 A Briar Hill Ave
Briar Hill Parkette,372 Briar Hill Ave
Bridletowne Park,2295 Bridletowne Cir
Bridlewood Park,445 Huntingwood Dr
Bright Street Playground,50 Bright St
Brimley Woods,2755 Brimley Rd
Bristol Avenue Parkette East,25 Bristol Ave
Bristol Avenue Parkette West,30 Bristol Ave
Broadacres Park,115 Wareside Rd
Broadlands Park,19 Castlegrove Blvd
Broadview Subway Station Parkette,769 Broadview Ave
Brookbanks Park,75 Brookbanks Dr
Brookdale Park,410 Fairlawn Ave
Brookfield Parkette,27 Brookfield Rd
Brooks Road Park,51 Keeler Blvd
Brookwell Park,44 Streamdale Crt
Browns Line-Lakeshore Parkette,Browns Line
Bruce Mackey Park,55 Wardell St
Brunswick - College Parkette,15 Brunswick Ave
Budapest Park,1575 Lake Shore Blvd W
Budd Sugarman Park,955 Yonge St
Burnett Park,352 Burnett Ave
Burnhamill Park,379 Mill Rd
Burrows Hall Park,239 Burrows Hall Blvd
Buttonwood Park,30 Mulham Pl
Byng Park,299 Pharmacy Ave
Cairns Avenue Parkette,93 Cairns Ave
Caledonia Park,1141 Caledonia Rd
Camborne Parkette,110 Camborne Ave
Campbell Avenue Playground,225 Campbell Ave
Canadian Ukrainian Memorial Park,425 Scarlett Rd
Candlebrook Crescent Park,13 Candlebrook Cres
Canmore Park,101 Canmore Blvd
Canoe Landing,95 Fort York Blvd
Capri Park,596 The East Mall
Caribou Park,99 Caribou Rd
Carlaw Avenue Parkette,805 Carlaw Ave
Carlton Park,20 Edith Ave
Carney Park,17 Carney Rd
Carsbrooke Park,415 Renforth Dr
Carscadden Greenbelt,32 Carscadden Dr
Carstowe Road Lands,151 Carstowe Rd
Cartwright School Park,100 Bentworth Ave
Casa Loma Parkette,328 A Walmer Rd
Cashman Park,4 Langmuir Cres
Cassandra Park,230 Cassandra Blvd
Cassels Avenue Playground,69 Cassels Ave
Castlefield Parkette,621 Castlefield Ave
Caswell Park,18 Caswell Dr
Cataraqui Park,15 Firvalley Crt
Cathedral Bluffs Park,24 Lyme Regis Cres
Cawthra Playground,355 Albany Ave
Cayuga Park,120 Cayuga Ave
Cedar Brook Park,91 Eastpark Blvd
Cedar Ridge Park,225 Confederation Dr
Cedargrove Park,100 Farmbrook Rd
Cedarvale Park,443 Arlington Ave
Centennial Park - Etobicoke,256 Centennial Park Rd
Centennial Park - Scarborough,225 Centennial Rd
Centre Park,15 Centre Ave
Chalkfarm Park,2230 Jane St
Champlain Parkette,50 Champlain Blvd
Chandos Park North,75 Lightbourn Ave
Chandos Park South,19 Chandos Ave
Chaplin Parkette,310 Chaplin Cres
Chapman Valley Park,60 Chapman Rd
Charles Brereton Park,306 Oakwood Ave
Charles Caccia Park,348 Nairn Ave
Charles G. Williams Park,75 Wabash Ave
Charles Sauriol Conservation Area,1191 Lawrence Ave E
Charles Sauriol Parkette,4 Hillside Dr
Charles Street Parkette,83 Charles St E
Charlotte Maher Parkette,550 Roehampton Ave
Charlottetown Park,65 Charlottetown Blvd
Charlton Park,166 Charlton Blvd
Chartland Park,99 Chartland Blvd S
Chartwell Park,99 Kenhatch Blvd
Chater Court Park,1 Chater Crt
Chatsworth Ravine,900 Duplex Ave
Chauncey - Islington Parkette,1116 Islington Ave
Chelsea Avenue Playground,103 Chelsea Ave
Cheltenham Park,43 Mildenhall Rd
Cherry Beach Clarke Beach Park,1 Cherry St
Cherry Beach Sports Fields,275 Unwin Ave
Chester Le Park,255 Chester Le Blvd
Chesterton Shores Park,Chesterton Shores
Chestnut Hills Park,1391 Islington Ave
Chipping Park,35 Chipping Rd
Chorley Park,245 Douglas Dr
Christ The King Park,475 Rathburn Road
Christie Pits Park,750 Bloor St W
Churchill Heights Park,60 Mountland Dr
Clairlea Park,45 Fairfax Cres
Clanton Park,30 Palm Dr
Clarence Square Park,25 Clarence Sq
Clarinda Park,31 Clarinda Dr
Clement Road Parkette,Clement Rd
Cliff Lumsdon Park,101 Lake Shore Dr
Cliffside Ravine,10 Delano Pl
Cliffwood Park,280 Cliffwood Rd
Close - Springhurst Parkette,70 Close Ave
Close Avenue Parkette,116 Close Ave
Cloud Gardens,14 Temperance St
Clovercrest Parkette,23 Clovercrest Rd
Cloverdale Park,85 Shaver Ave S
Clydesdale Park,116 Clydesdale Dr
Cobble Hills Parkette,6 Cobble Hills
Coe Hill Drive Parkette,110 Coe Hill Dr
Coleman Park,19 Coleman Ave
College Park,420 Yonge St
Collingsbrook Parkette,136 Collingsbrook Blvd
Collingwood Park,30 Collingwood St
Colonel Danforth Park,73 Colonel Danforth Trl
Colonel Samuel Smith Park,3145 Lake Shore Blvd W
Colonial Park,150 Bridlegrove Dr
Colony Park,2100 Martin Grove Rd
Columbus Parkette,1985 Dundas St W
Commander Park,140 Commander Blvd
Conacher Park,645 Conacher Dr
Confederation Park,250 Dolly Varden Blvd
Conlands Parkette,7 Conland Ave
Connaught Circle Parkette,Connaught Cir
Connorvale Park,281 Rimilton Ave
Constable Percy Cummins Parkette,235 Connolly St
Corktown Common,155 Bayview Ave
Cornell Park,18 Beran Dr
Coronation Park - Etobicoke,10 Judson St
Coronation Park - Toronto,711 Lake Shore Blvd W
Coronation Park - York,2700 Eglinton Ave W
Cortleigh Parkette,375 Cortleigh Blvd
Corvette Park,40 Corvette Ave
Cosburn Park,115 Roosevelt Rd
Cotswold Park,44 Cotswold Cres
Coulter Ave Parkette,15 Coulter Ave
Courthouse Square Park,10 Court St
Coxwell Avenue Parkette,429 Coxwell Ave
Coxwell Avenue Playground,450 Coxwell Ave
Coxwell Ravine Park,460 O'Connor Dr
Craigleigh Gardens,160 South Dr
Craigton Court Tot Lot,14 Craigton Dr
Crawford - Jones Memorial Park,80 Dee Ave
Creekside Park,3600 Bayview Ave
Crescentwood Park,35 Crescentwood Rd
Cresthaven Park,37 Cresthaven Dr
Crocus Park,165 Crocus Dr
Cronin Park,404 Burnhamthorpe Rd
Cruickshank Park,2196 Weston Rd
Cudia Park,70 Meadowcliffe Dr
Cullen Bryant Park,50 Barbara Cres
Cummer Park,823 Cummer Ave
Cummer Parkette,6024 Leslie St
Curran Hall Ravine Park,815 Scarborough Golf Club Rd
Curtin Park,34 Riverdale Dr
Cy Townsend Park,455 Winona Dr
Cynthia - Frimette Parkette,Cynthia Rd
Dalesford Park,95 Grand Ave
Dallington Park,32 Glentworth Rd
Dalrymple Park,59 Dalrymple Dr
DAN Lannuzzi Park,75 Delabo Dr
Dane Parkette,21 Dane Ave
Danforth - Birchmount Parkette,3625 Danforth Ave
Danforth Gardens Park,498 Birchmount Rd
Davenport Village Park,18 Foundry Ave
David A. Balfour Park,75 Rosehill Ave
David Crombie Park,131 The Esplanade
David Pecaut Square,215 King St W
De Grassi St Parkette (also known as Degrassi Street Park),125 De Grassi St
Dean Park,80 Dean Park Rd
Dean Park Walkway,65 Dean Park Rd
Deanvar Parkette,45 Deanvar Ave
Debell Lane Parkette,5 Debell Lane
Deekshill Park,2 Piperbrook Cres
Delahaye Parkette,29 Touraine Ave
Dell Park,50 Dell Park Ave
Delma Park,38 Delma Dr
Delo Park,26 Joyce Pkwy
Dempsey Park,250 Beecroft Rd
Denfield Park,1496 Kipling Ave
Denison Park,108 Denison Rd W
Dennis Flynn Park,370 The West Mall
Densgrove Park,75 Hiscock Blvd
Dentonia Park,80 Thyra Ave
Dentonia Park Golf Course,781 Victoria Park Ave
Derrydowns Park,222 Grandravine Dr
Diana Park,46 A Diana Dr
Dieppe Park,455 Cosburn Ave
Dixington Parkette,40 Dixington Cres
Dixon Park,350 Dixon Rd
Don Lake Parkette,145 Antibes Dr
Don Mills Trail,813 Lawrence Ave E
Don Russell Memorial Park,290 Birmingham St
Don Valley Brick Works,550 Bayview Ave
Don Valley Golf Course,4200 Yonge St
Donalda Park,80 Donalda Cres
Donnybrook Park,43 Loyalist Rd
Donora Park,17 Donora Dr
Donwood Park,35 Highbrook Dr
Doris - Norton Park,Doris Ave
Dorset Park,5 Glaive Dr
Douglas B. Ford Park,1521 Royal York Rd
Douglas Greenbelt,303 Douglas Ave
Douglas Park,481 Evans Ave
Dovercourt Park,155 Bartlett Ave
Downsview Dells Park,2515 Jane St
Downsview Memorial Parkette,1092 Wilson Ave
Downsview Park And Lawn Bowling Greens,1629 Wilson Ave
Driftwood Park,44 Tobermory Dr
Driftwood Parkette,359 Driftwood Ave
Drumoak Road Parkette,12 Drumoak Rd
Drumsnab Parkette,8 Drumsnab Rd
Dubray Parkette,28 Dubray Ave
Dufferin And King Park,256 Dufferin St
Dufferin Grove Park,875 Dufferin St
Duncairn Park,71 Duncairn Rd
Duncan C. Little Park,2532 St Clair Ave E
Duncan Creek Park,3700 Don Mills Rd
Duncan Mill Greenbelt,100 Moatfield Dr
Duncanwoods Greenbelt,2470 Finch Ave W
Dundas - St. Clarens Parkette,1717 Dundas St W
Dundas - Watkinson Parkette,2742 Dundas St W
Dundas Parkette,155 Boulton Ave
Dunfield Park,35 Dunfield Ave
Dunlace Park,28 Dunlace Dr
Dunlop Park,19 Dunlop Ave
Dunn Avenue Parkette,185 Close Ave
Dunvegan Parkette,160 Dunvegan Rd
Duplex Parkette,2906 Yonge St
E.T. Seton Park,73 Thorncliffe Park Dr
Earl Bales Park,4169 Bathurst St
Earlscourt Park,1200 Lansdowne Ave
East Don Parkland,1240 Sheppard Ave E
East Lynn Park,1949 Danforth Ave
East Mall Park,355 The East Mall
East Point Park,201 Copperfield Rd
East Toronto Athletic Field,175 Main St
Eastdale Parkette,110 Eastdale Ave
Eastdale Playground,160 Boulton Ave
Eastview Park,33 Coronation Dr
Echo Valley Park,1124 Kipling Ave
Ed And Anne Mirvish Parkette,843 Bathurst St
Eden Valley Park,107 Poplar Heights Dr
Edenbrook Park,1310 Royal York Rd
Edge Park,15 Edge Park Ave
Edgeley Park,4401 Jane St
Edgewood Park,107 Oakley Blvd
Edgewood Parkette,1987 Dundas St E
Edinborough Park,94 Edinborough Crt
Edithvale Park,136 Holcolm Rd
Edwards Gardens,755 Lawrence Ave E
Eglinton - Gilbert Parkette,504 Gilbert Ave
Eglinton Flats,101 Emmett Ave
Eglinton Park,200 Eglinton Ave W
Eglinton Ravine Park,2281 Eglinton Ave E
Eighth Street Park,160 Eighth St
Elizabeth Simcoe Park,180 Sylvan Ave
Elkhorn Parkette,2 Elkhorn Dr
Ellerslie Park,499 Ellerslie Ave
Ellesmere Park,20 Canadian Rd
Ellesmere Reservoir Park,2950 Ellesmere Rd
Ellison Park,50 Yeomans Rd
Elm Park - North York,230 Gosford Blvd
Elm Park - York,54 Elm St
Elmbrook Park,2 Elmbrook Cres
Elmcrest Park,575 Rathburn Rd
Elward - Mansion Parkette,35 Mansion Ave
Empress Parkette,433 Empress Ave
Empress Tot Lot,304 Empress Ave
Enfield Park,37 A Enfield Ave
Eringate Park,121 Wellesworth Dr
Erwin Krickhahn Park,121 Rankin Cres
Esther Lorrie Park,50 Westhumber Blvd
Etienne Brule Park,13 Crosby Ave
Etobicoke Valley Park,615 Horner Ave
Euclid Avenue Parkette,711 Euclid Ave
Evergreen Gardens Park,23 Evergreen Gdns
Exbury Park,128 Exbury Rd
Fairbank Memorial Park,2213 Dufferin St
Fairchild Parkette,51B Fairchild Ave
Fairfield Park,90 Lothian Ave
Fairford Avenue Parkette,68 Fairford Ave
Fairglen Park,16 Corinthian Blvd
Fairhaven Park,100 Golfwood Hts
Fairmeadow Parkette,37 Fairmeadow Ave
Fairmount Park,1725 Gerrard St E
Falstaff Park,50 Falstaff Ave
Fanfare Park,40 Fanfare Ave
Farmcrest Parkette,2485 Victoria Park Ave
Farquharson Park,250 Pitfield Rd
Father Caulfield Park,19 Cameron Cres
Felstead Avenue Playground,60 Felstead Ave
Fennimore Park,78 Fennimore Cres
Fenside Park,30 Slidell Cres
Fergy Brown Park,3700 Eglinton Ave W
Fernalroy Blvd Parkette,Fernalroy Blvd
Ferrand Drive Park,251 Ferrand Dr
Festival Park,200 Fisherville Rd
Fieldway Parkette,240 Van Dusen Blvd
Finch - Humberline Sportsfields,6897 Finch Ave W
Finch - Islington Park,2750 Islington Ave
Finch Parkette,Finch Ave
Fiona Nelson Parkette,45 Imperial St
Firgrove Park,254 Firgrove Cres
Firvalley Woods,656 Warden Ave
Flagstaff Park,42 Mercury Rd
Flemingdon Park,150 Grenoble Dr
Flemington Park,2 A Flemington Rd
Flora Voisey Park,67 Yachters Lane
Florence Gell Park,85 Varsity Rd
Forest Hill Road Park,179 A Forest Hill Rd
Fountainhead Park,445 Sentinel Rd
Four Oaks Gate Park,388 A O'Connor Dr
Frank Faubert Wood Lot,185 Borough Dr
Frank Stollery Parkette,1 Davenport Rd
Frankel - Lambert Park,340 Christie St
Franklin Park,138 Franklin Ave
Fraserwood Park,57 Fraserwood Ave
Fred Hamilton Playground,155 Roxton Rd
Fred Johnson Park,3630 Kingston Rd
Fred Young Park,440 Cook Rd
Frost Park,2051 Kipling Ave
Fundy Bay Park,190 Fundy Bay Blvd
Futura Parkette,175 Arleta Ave
