locationname,locationaddress
G. Ross Lord Park,4801 Dufferin St
Gaffney Park,73 Terry Dr
Galloway Park,90 Galloway Rd
Gamble Park,150 Gamble Ave
Garden Avenue Parkette,34 Garden Park Ave
Garland Park,65 John Garland Blvd
Garnier Park,4 Garnier Crt
Garrison Common,100 Garrison Rd
Garrison Creek Park,1090 Shaw St
Garthdale Parkette,88 A Garthdale Crt
Gateway Greenbelt,20 Gateway Blvd
Gateway Park,40 East Liberty St
Geary Avenue Parkette,115 Geary Ave
George Ben Park,120 Roxton Rd
George Chater Parkette,465 Windermere Ave
George Hislop Park,20 Isabella St
George Milbrandt Parkette,3101 Yonge St
George Webster Park,30 Chapman Ave
Gerrard - Carlaw Parkette,855 Gerrard St E
Gibson Park,30 Park Home Ave
Gideon Parkette,16 Gideon Crt
Gihon Spring Park,75 Gihon Spring Dr
Giltspur Park,85 Magellan Dr
Giovanni Caboto Park,69 Heathrow Dr
Gladhurst Park,2 Elhurst Crt
Glamorgan Park,50 Antrim Cres
Glasgow Parkette,11 Glasgow St
Glebe Manor Square,51 Harwood Rd
Gledhill Park,125 Gledhill Ave
Glen Agar Park,331 Martin Grove Rd
Glen Cedar Park,50 Glen Cedar Rd
Glen Edyth Drive Parkette,2 Glen Edyth Dr
Glen Long Park,35 Glen Long Ave
Glen Park,44 A Eastglen Cres
Glen Park Parkette,596 Glen Park Ave
Glen Ravine Park,50 Gilder Dr
Glen Rouge Campground,7450 Kingston Rd
Glen Sheppard Park,905 Danforth Rd
Glen Stewart Park,351 Glen Manor Dr
Glendora Park,201 Glendora Ave
Glenellen Parkette,63 Glenellen Dr E
Glenlake Square,516 Glenlake Ave
Glenn Gould Park,480 Avenue Rd
Glenview Parkette,60 Glenview Ave
Godstone Park,45 Godstone Rd
Goldhawk Park,250 Goldhawk Trl
Golf Club Parkette,78 Ferncroft Dr
Gord And Irene Risk Park,2650 Finch Ave W
Goulding Park,80 Patricia Ave
Grace - College Parkette,Grace St
Gracedale Park,186 Gracedale Blvd
Gracefield Park,175 Gracefield Ave
Grafton Avenue Park,23 Roncesvalles Ave
Graham Park,11 Atlas Ave
Grand Avenue Park,1 Grand Ave
Grandravine Park,23 Grandravine Dr
Grange Park,317 Dundas St W
Grattan Park,52 Grattan St
Graydon Hall Park,215 Graydon Hall Dr
Green Hills Park,1 A Paulson Rd
Green Meadows Park - Etobicoke York,20 Newstead Rd
Green Meadows Park - North York,100 Green Meadows Cir
Greenbelt Park,25 Jessie Dr
Greenbrae Parkette,100 Greenbrae Crct
Greenfield Park,10 Wilmar Rd
Greenvale Park,10 Greenvale Ter
Greenwood Park,150 Greenwood Ave
Grey Abbey Park,180 Greyabbey Trl
Grey Abbey Ravine,144 Greyabbey Trl
Grey Parkette,122 Grey Rd
Greystone Park,845 Danforth Rd
Guild Park and Gardens,201 Guildwood Pkwy
Guildwood Village Park,219 Livingston Rd
Gulliver Park,55 Gulliver Rd
Gustav Parkette,45 Gustav Cres
Gwendolen Park,3 Gwendolen Cres
Gwendolyn Macewen Parkette,33 Walmer Rd
Habitant Park,3383 Weston Rd
Hague Park,300 Bellamy Rd N
Haimer Park,46 Haimer Ave
Halbert Park,24 Rockwood Dr
Hampshire Heights Park,231 Martin Grove Rd
Haney Park,10 Haney Ave
Harbour Square Park Lands,25 Queens Quay W
Harding Park,59 Hearst Cir
Harlandale Parkette,206 Harlandale Ave
Harold Town Park,725 Church St
Harrison Park,Wimpole Dr
Harrison Properties,1845 Kingston Rd
Harryetta Gardens,170 Torresdale Ave
Hartfield Court Parkette,50 Hartfield Crt
Harvest Moon Park,70 Old Finch Ave
Harwood Park,51 Leigh St
Havenbrook Park,15 Havenbrook Blvd
Havendale Park,5 Belgreen Ave
Haverson Park,65 Woodenhill Crt
Hawksbury Park,1 A Hawksbury Dr
Healey Willan Park,504 Euclid Ave
Hearst Circle Parkette,108 Hearst Cir
Heart Park,1400 Avenue Rd
Hearthstone Valley Greenbelt,21 A Hearthstone Cres
Heather Heights Woods,125 Milford Haven Dr
Heathercrest Park,19 Storey Cres
Heathrow Park,69 Heathrow Dr
Hendon Park,50 Hendon Ave
Henrietta Park,1 A Henrietta St
Heron Park,292 Manse Rd
Hickorynut Parkette,87 Hickorynut Dr
Hidden Trail Park,506 Hidden Trl
Hideaway Park,23 Audley Ave
High Level Pumping Station And Park,300 Macpherson Ave
High Park,1873 Bloor St W
Highfield Park,68 Stevenson Rd
Highland Creek Community Park,3500 Ellesmere Rd
Highland Creek Parkette,6115 Kingston Rd
Highland Heights Park,50 Castle Hill Dr
Highview Park,150 Highview Ave
Hillcrest Park,950 Davenport Rd
Hilldowntree Parkette,16 Hilldowntree Rd
Hillhurst Parkette,254 Hillhurst Blvd
Hillingdon - Woodrow Parkette,64 Woodrow Ave
Hillmount Parkette,393 Hillmount Ave
Hillsborough Park,94 Corporate Dr
Hillsdale Avenue Parkette,32 Hillsdale Ave E
Hillside Park,185 Hillside Ave
Hinder Area,44 Don River Blvd
Hobart Park,39 Hobart Dr
Holley Park,2335 Weston Rd
Hollis - Kalmar Park,146 Kalmar Ave
Home Smith Park,4101 Dundas St W
Hoptree Park,15 Hoptree Ave
Horseley Hill Park,145 Horseley Hill Dr
Horsham Parkette,159 Horsham Ave
Horton Park,15 Oswego Rd
Howard Talbot Park,635 Eglinton Ave E
Hto Park,339 Queens Quay W
Hto Park West,375 Queens Quay W
Hullmar Park,97 Hullmar Dr
Humber Arboretum,955 Humberwood Blvd
Humber Bay Park East,100 Humber Bay Park Rd W
Humber Bay Park West,2225 Lake Shore Blvd W
Humber Bay Promenade Park,2195 Lake Shore Blvd W
Humber Bay Shores Park,15 Marine Parade Dr
Humber Gate Park,47 Turnvale Rd
Humber Marshes,2595 Bloor St W
Humber Sheppard Park,3100 Weston Rd
Humber Valley Golf Course,40 Beattie Ave
Humber Valley Park,54 Anglesey Blvd
Humberline Park,32 Humberline Dr
Humberside Grounds,230 Glendonwynne Rd
Humbertown Park,7 Wimbleton Rd
Humberview Park,30 Panorama Crt
Humberwood Park,850 Humberwood Blvd
Humewood Park,37 Humewood Dr
Hummingbird Park,40 Oasis Blvd
Hunters Glen Park,35 Marcos Blvd
Huntsmill Park,201 Huntsmill Blvd
Hupfield Park,85 Hupfield Trl
Huron - Washington Parkette,420 Huron St
Huron Street Playground,495 Huron St
Indian Line Park,655 Humberwood Blvd
Inglewood Heights Park,91 Allanford Rd
Inglewood Parkette,Inglewood Dr
Ionview Park,110 Ionview Rd
Ireland Park,5 Eireann Quay
Irene Avenue Parkette,760 Shaw St
Irma Burman Greenbelt Park,20 Tallpines Crt
Iroquois Park,295 Chartland Blvd S
Irving Paisley Park,2539 A Bayview Ave
Irving W. Chapley Park,205 Wilmington Ave
Isabella Valancy Crawford Park,299 Front St W
Islington Heights Park,26 A Bywood Dr
Islington Park,19 Franel Cres
Ivan Forrest Gardens,131 Glen Manor Dr
J.A. Leslie Tot Lot,425 Midland Ave
J.T. Watson Park,605 Ridelle Ave
Jack Evelyn Wiggins Park,51 Leitch Ave
Jack Goodlad Park,929 Kennedy Rd
Jackson Parkette,104 A The Kingsway
James Canning Gardens,15 Gloucester St
James Gardens,61 A Edgehill Rd
James Trimbee Park,25 Plainfield Rd
Janda Park,15 Quinella Dr
Jane Osler Park,Cartwright Ave
Janellan Ravine Park,199 Beechgrove Dr
Jay Macpherson Green,255 Avenue Rd
Jean Augustine Park,2115 Lake Shore Blvd W
Jean Sibelius Square,50 Kendal Ave
Jeanette Park,65 R Jeanette St
Jeff Healey Park,19 Delroy Dr
Jeff Sloan Playground,137 R Kingston Rd
Jennifer Kateryna Koval's'kyj Park,2 Polson St
Jesse Ketchum Park,1310 Bay St
Jim McPherson Park,1255 Victoria Park Ave
Jimmie Simpson Park,870 Queen St E
Joel Swirsky Parkette,20 Joel Swirsky Blvd
Joel Weeks Park,10 Thompson St
John Chang Neighbourhood Park,50 Colgate Ave
John Street Parkette,148 John St
John Tabor Park,240 John Tabor Trl
Jolly Miller Park,3995 Yonge St
Jonathan Ashbridge Park,1515 Queen St E
Joseph Bannon Park,65 Mary Chapman Blvd
Joseph Burr Tyrrell Park,10 Dalton Rd
Joseph Sheard Parkette,11 Granby St
Joseph Workman Park,90 Shank St
Joshua Cronkwright Parkette,504 Dawes Rd
Joyce Park,62 Joyce Pkwy
Joyce Trimmer Park,8450 Sheppard Ave E
Julius Deutsch Park,40 Cecil St
June Callwood Park,636 Fleet St
June Rowlands Park,220 Davisville Ave
Kay Gardner Beltline Park,378 Mount Pleasant Rd
Kay Park,32 Cathy Jean Cres
Keele - Mulock Parkette,595 Keele St
Keele Reservoir,4995 Keele St
Keelesdale North Park,415 Black Creek Dr
Keelesdale South Park,95 Black Creek Dr
Kelsonia Parkette,167 Midland Ave
Kempford Parkette,15 Santa Barbara Rd
Kempton Howard Park,150 Blake St
Kenaston Gardens Parkette,12 Kenaston Gdns
Kenaston Park,573 Sheppard Ave E
Kennard Parkette,183 Kennard Ave
Kennedy - Lawrence Parkette,60 Mike Myers Dr
Kennedy - Margdon Parkette,24 Kennedy Park Rd
Kennedy Parkette,2799 Kennedy Rd
Kenneth Park,417 Kenneth Ave
Kenway Park,3431 Bloor St W
Kenworthy Park,2 A Kenworthy Ave
Kew Gardens,2075 Queen St E
Kidstown - Water Park,3159 Birchmount Rd
Kildonan Park,Glenn Morrow Mews
Kilgour Parkette,1 Kilgour Road
King Georges - Keele Parkette,King George's Dr
King's Mill Park,9 Catherine St
Kingsview Park,46 Kingsview Blvd
Kingsway Gate Parkette,2 The Kingsway
Kinsdale Park,3 Kinsdale Blvd
Kirkdene Park,100 Kirkdene Dr
Kirkwood Park,25 Kirkwood Rd
Kitchener Park,20 Lorraine Ave
Kiwanis Parkette,1410 Pape Ave
Knights Of Columbus Park,60 San Gabriele Pl
Knightswood Rd Park,40 Knightswood Rd
Knob Hill Park,625 Brimley Rd
Knott Park,1 A Deblyn Dr
Knottwood Park,40 Pogonia St
La Rose Park,65 La Rose Ave
Laburnham Park,100 Twenty Sixth St
Lake Crescent Park,55 Lake Cres
Lake Crescent Road End Parkette,2 Lake Cres
Lakeridge Parkette,46 Lakeridge Dr
Lakeshore Boulevard Parklands,1389 Lake Shore Blvd W
Lakeshore Village Park,46 Garnett Janes Rd
Lakeview Avenue Parkette,2 Lakeview Ave
Lambeth Crescent Parkette,27 Lambeth Cres
Lambton Park,4100 Dundas St W
Lambton Woods,1185 Royal York Rd
Lambton-Kingsway Park,37 Marquis Ave
L'Amoreaux North Park,1900 Mcnicoll Ave
L'Amoreaux Sports Complex,100 Silver Springs Blvd
Langdale Court Greenbelt,107 Driftwood Ave
Langford Parkette,26 Langford Ave
Langholm Park,14 Langholm Dr
Lanyard Park,138 Lanyard Rd
Laredo Park,33 Laredo Crt
Larratt Parkette,221 Forest Hill Rd
Larry Sefton Park,500 Bay St
Laughlin Park,420 Atlas Ave
Laura Ellis Park,30 Laura Ellis Crt
Laurentide Park,110 Laurentide Dr
Lavery Trail Park,40 Lavery Trl
Lawren Harris Park,145 Rosedale Valley Rd
Lawrence Heights Park,3 B Flemington Rd
Lawrence Park And Ravine,51 Alexander Muir Rd
Lawton Parkette,1600 Yonge St
Leaside Park,5 Leaside Park Dr
Leavenworth Parkette,Leavenworth Cres
Ledbury Park,160 Ledbury St
Lee Centre Park,112 Corporate Dr
Len Braithwaite Park,490 Silverstone Dr
Lenford Park,295 Lake Promenade
Leonard Linton Park,135 Vanderhoof Ave
Les Anthony Parkette,5 Dunkirk Rd
Lescon Park,39 Glentworth Rd
Leslie Grove Park,1158 Queen St E
Leslie Park,5200 Leslie St
Lessard Park,52 Lessard Ave
Leyton Tot Lot,100 Prairie Dr
Liberty Village Park,70 East Liberty St
Lillian H. Smith Park,180 Huron St
Lillian Park,227 Otonabee Ave
Lindylou Park,14 Lanyard Rd
Linkwood Lane Park,10 Linkwood Lane
Linkwood Lane Parkette,400 Linkwood Lane
Linus Park,125 Seneca Hill Dr
Lionel Conacher Park,80 Cottingham St
Lion's Gate Park,58 Waterford Dr
Lissom Park,338 Homewood Ave
Lithuania Park,155 Oakmount Rd
Little Norway Park,659 Queens Quay W
Little Trinity Church Lands,417 King St E
Little York Parkette,58 Norwood Ter
Littles Park,30 Littles Rd
Livingstone Park,21 Woodville Ave
Lloyd Manor Park,147 Lloyd Manor Rd
Lochleven Park,50 Lochleven Dr
Logan Avenue Parkette,916 Logan Ave
Long Branch Park,245 Lake Promenade
Long Branch Park & Cenotaph,23 Long Branch Ave
Longmore Park,196 Dunview Ave
Longwood Park,38 Longwood Dr
Lora Hill Park,36 Fernalroy Blvd
Lord Roberts Woods,155 Lord Roberts Dr
Lord Seaton Park,168 Upper Canada Dr
Loring - Wyle Parkette,276 St Clair Ave E
Lorraine Drive Park,29 Lorraine Dr
Louise Russo Park,42 Flindon Rd
Love Crescent Parkette,16 Love Cres
Lower Don Parklands,44 Beechwood Dr
Lucy Maud Montgomery Park,222 Riverside Dr
Lucy Tot Lot,2 Sneath Ave
Lusted Park,75 Painted Post Dr
Lynedock Park,29 Lynedock Cres
Lynmont Park,10 Four Leaf Dr
Lynndale Parkette,10 Lynndale Cres
Lynngate Park,133 Cass Ave
Lytton Park,200 Lytton Blvd
Maberley Parkette,76 Maberley Cres
Macgregor Playground,346 Lansdowne Ave
Macklin Hancock Park,990 Lawrence Ave E
Macpherson Avenue Parkette,205 Macpherson Ave
Madelaine Park,20 Madelaine Ave
Magwood Park,2 Pasadena Gdns
Maher Circle Parkette,Maher Ave
Maidavale Park,1031 Birchmount Rd
Main Sewage Treatment Playground,1091 Eastern Ave
Major Abbas Ali Park,180 Mclevin Ave
Mallaby Park,2394 Weston Rd
Mallory Green,33 Mallory Cres
Mallow Park,8 Mallow Rd
Malta Park,3179 Dundas St W
Malvern Park,36 Sewells Rd
Malvern Woods,7600 Sheppard Ave E
Manchester Park,75 Manchester St
Manhattan Park,90 Manhattan Dr
Manor Park,Parkway Forest Dr
Manse Road Park,440 Coronation Dr
Maple Claire Park,20 Viella St
Maple Leaf Forever Park,62 Laing St
Maple Leaf Park,320 Culford Rd
Maplehurst Park,296 Maplehurst Ave
Marble Hill Parkette,22 A Ennerdale Rd
Margaret Fairley Park,100 Brunswick Ave
Maria Street Parkette,270 Maria St
Marian Engel Park,285 Melita Ave
Marie Baldwin Park,746 Jane St
Marie Curtis Park,2 Forty Second St
Marilyn Bell Park,1095 Lake Shore Blvd W
Market Garden Mews,25 Market Garden Mews
Market Lane Park,149 King St E
Marlborough Place Parkette,100 Marlborough Ave
Martin Grove Gardens Park,31 Lavington Dr
Maryland Park,19 Maryland Blvd
Maryvale Park,5 Trestleside Grv
Masaryk Park,212 Cowan Ave
Mason Road Park,11 Stanland Dr
Massey Harris Park,945 King St W
Masseygrove Park,80 Kendleton Dr
Matt Cohen Park,725 Spadina Ave
Matty Eckler Playground,953 Gerrard St E
Maughan Crescent Parkette,37 Maughan Cres
Maureen Parkette,2 Maureen Dr
Maurice J. Breen Park,26 Forty Third St
Maxome Park,67 Maxome Ave
Maxwell Park,Dellbank Rd
Maywood Tot Lot,33 Maywood Pk
Mc Cleary Playground,80 Mc Gee St
McAllister Park,31 Mcallister Rd
McCaul - Orde Park,235 Mc Caul St
McCleary Park,755 Lake Shore Blvd E
McCormick Park,66 Sheridan Ave
McCowan District Park,150 Mccowan Rd
McCowan Park,475 Mccowan Rd
McDairmid Woods Park,51 Rubic Cres
McGill Parkette,415 Yonge St
McGregor Park,2231 Lawrence Ave E
McKee Parkette,21 Church Ave
McKenzie John Parkette,293 Doris Ave
McLevin Woods Park,375 Mclevin Ave
McNicoll Park,215 Mcnicoll Ave
Measurement Park,1167 Eastern Ave
Megan Park,4667 Kingston Rd
Mel Lastman Square,5100 Yonge St
Melbourne Avenue Parkette,7 Melbourne Ave
Memorial Park - North York,340 Chaplin Cres
Memorial Park - York,22 Little Ave
Merrill Bridge Road Park,1 East Lynn Ave
Merrill Park,5 Merrill Ave
Michael Power Park,5055 Dundas St W
Midvale Parkette,23 Midvale Rd
Mike Bela Park,1 Banbury Rd
Miles Road End Parkette,4 Miles Rd
Mill Valley Park,412 Mill Rd
Milliken District Park,5555 Steeles Ave E
Millstone Parkette,1 Plymbridge Rd
Millwood Park,222 Mill Rd
Milner Parkette,675 Church St
Mimico Memorial Park,75 Hillside Ave
Mimico Waterfront Park,29 Norris Cres
Misty Hills Park,57 Misty Hills Trl
Mitchell Field Park,89 Church Ave
Moatfield Farm Park,300 Lesmill Rd
Moccasin Trail Park,55 Green Belt Dr
Monarch Park,115 Felstead Ave
Moncur Playground,10 Gainsborough Rd
Mondeo Park,80 Mondeo Dr
Montclair Avenue Parkette,48 Montclair Ave
MOORE PARK - North York,110 Cactus Ave
Moore Park Ravine,205 Moore Ave
Mooregate Tot Lot,164 Treverton Dr
Moorevale Park,175 Moore Ave
Moreau Trail Park,35 Herron Ave
Morningside Park,390 Morningside Ave
Morse Street Playground,76 Morse St
Moss Park,150 Sherbourne St
Mossgrove Park,57 Mossgrove Trl
Mount Pleasant Parkette,441 Mount Pleasant Rd
Mount Royal Parkette,49 Mount Royal Ave
Mourning Dove Park,98 Mourning Dove Cres
Muir Park,66 Martindale Rd
Muirhead Park,65 Muirhead Rd
Muirlands Park,40 Muirlands Dr
Municipal Park,25 Ansell Ave
Murison Park,99 Murison Blvd
Natal Park,110 Natal Ave
Nathan Phillips Square,100 Queen St W
Neil McLellan Park,263 Beresford Ave
Neilson Park - Etobicoke,56 Neilson Dr
Neilson Park - Scarborough,1555 Neilson Rd
Nesbitt Park,69 Nesbitt Dr
Newgate Parkette,126 Elm Ridge Dr
Newton Parkette,293 Newton Dr
Newtonbrook Park,935 Willowdale Ave
Nicol Macnicol Parkette,1 Elm Ridge Cir
Nightstar Park,18 Nightstar Rd
Noble Park,70 Sandcliff Rd
Nordheimer Ravine,326 Spadina Rd
Norman Jewison Park,13 Isabella St
Norseman Heights Park,100 Chartwell Rd
North Agincourt Park,61 Moran Rd
North Bendale Park,40 Erinlea Cres
North Bridlewood Park,11 Adencliff Rd
North Humber Park,2851 Kipling Ave
North Kipling Park,2729 Kipling Ave
North Mimico Valley Park,48 Galaxy Blvd
North Park,587 Rustic Rd
Northend Parkette,2393 Weston Rd
Northern Linear Park,4 Blue Jays Way
Northtown Park,435 Doris Ave
Northumberland Playground,770 Ossington Ave
Northwood Park,140 Stilecroft Dr
Norwood Park,16 Norwood Rd
Oak Street Park,165 River St
Oakcrest Parkette,30 Oakcrest Ave
Oakdale Park,350 Grandravine Dr
Oakdale Village Park,95 Fred Young Dr
Oakridge Park,3459 Danforth Ave
Oates Park,10 Oates Dr
Old Forest Hill Parkette,51 Old Forest Hill Rd
Old Mill Parkette,5 Old Mill Rd
Old Mill Site Park,5 Catherine St
Old Orchard Park,465 Old Orchard Grv
Old Sheppard Park,101 Old Sheppard Ave
Old Yonge Parkette,143 Old Yonge St
Olive Square Park,5575 Yonge St
