locationname,locationaddress
Olympia Park,50 Olympia Dr
Olympic Park,222 Bremner Blvd
Ontario Street Parkette,227 Ontario St
Opera Place,25 Breadalbane St
Orchard Park,1987 Dundas St E
Oriole Park - North York,2955 Don Mills Rd
Oriole Park - Toronto,201 Oriole Pkwy
Ormskirk Park,33 Ormskirk Crt
O'Shea Walkway,36 O'shea Cres
Osler Playground,123 Argyle St
Ourland Park,18 Ourland Ave
Owen Park,150 Gordon Rd
Page Parkette,23 Valliere Pl
Palace Pier Park,1 Palace Pier Crt
Panorama Park,11 Farr Ave
Pantry Park,70 Kewbeach Ave
Paperbirch Walkway,48 A Paperbirch Dr
Park Lawn Park,330 Park Lawn Rd
Parkview Gardens Parkette,34 Parkview Gdns
Parkview Park,355 Parkview Ave
Parkway Forest Park,80 Parkway Forest Dr
Parliament Square Park,44 Parliament St
Parma Park,99 Parma Crt
Paul Garfinkel Parkette,1071 Queen St W
Paul Kane House Parkette,56 Wellesley St E
Paul Martel Park,10 Madison Ave
Pearen Park,30 Pearen St
Pelham Avenue Playground,20 Pelham Ave
Pellatt Parkette,325 Pellatt Ave
Pelmo Park,171 Pellatt Ave
Pemberton Parkette,89 Pemberton Ave
Percy Park,12 Percy St
Perth Avenue Parkette,160 Perth Ave
Perth Square Park,350 Perth Ave
Peter Secor Park,235 Coronation Dr
Peter Street Basin Park,370 Queens Quay W
Phin Avenue Parkette,115 Condor Ave
Picasso Park,9 Picasso Rd
Pine Point Park,4 Conan Rd
Pinery Park,78 Pinery Trl
Pinetree Park,55 Applemore Rd
Pineway Park,110 Pineway Blvd
Pinto Park,21 Pinto Dr
Playter Gardens,4 Cambridge Ave
Pleasantview Park,61 Pleasant View Dr
Plowshare Park,54 Plowshare Cres
Plunkett Park,188 Plunkett Rd
Point Rouge Trail Park,200 Staines Rd
Poplar Park,40 Wooster Wood
Poplar Plains Parkette,125 Boulton Dr
Port Royal Park,50 Port Royal Trl
Port Union Village Common Park,105 Bridgend St
Port Union Waterfront Park,169 Chesterton Shores
Portage Gardens Park,400 Sidney Belsey Cres
Pottery Playground,601 Merton St
Prairie Drive Park,70 Prairie Dr
Prescott Parkette,20 Prescott Ave
Pricefield Road Playground,50 Pricefield Rd
Primrose Avenue Parkette,120 Primrose Ave
Primula Parkette,86 Primula Cres
Prince Charles Park,36 Prince Charles Dr
Prince Edward Viaduct Parkette,725 Bloor St E
Prince Of Wales Park,1 Third St
Princess Anne Park,18 Prince George Dr
Princess Margaret Park,1297 Kipling Ave
Princess Park,214 Doris Ave
Princess Street Park,18 A Princess St
Pringdale Ravine (Pringdale Dream Parkette),141 Thicketwood Dr
Progress Avenue Park,705 Progress Ave
Queens Avenue Parkette,94 Superior Ave
Queen's Greenbelt,600 Queen's Dr
Queen's Park,110 Wellesley St W
Queensland Park,35 Nordin Ave
Queensway Park,8 Avon Park Dr
R.V. Burgess Park,46 Thorncliffe Park Dr
Rainbow Park,182 Rory Rd
Rajah Park,117 Rajah St
Ramsden Park,1020 Yonge St
Ranchdale Park,44 Ranchdale Cres
Randy Padmore Park,47 Denison Ave
Ranee Park,326 Ranee Ave
Ravenscrest Park,305 Martin Grove Rd
Ravina Gardens,290 Clendenan Ave
Raymore Park,95 Raymore Dr
Reading Sprouts Garden,77 Whitbread Cres
Rean Park,7 Rean Dr
Redbank Greenbelt,99 Culford Rd
Redgrave Park,48 Redgrave Dr
Redpath Avenue Parkette,130 Erskine Ave
Rees Street Park,238 Queens Quay W
Regan Park,9310 Sheppard Ave E
Regent Park,600 Dundas St E
Regent Park - Etobicoke,75 Regent St
Regent Park Boulevard Park,81 Regent Park Blvd
Regent Park North,620 Dundas St E
Regent Park South Ice Rink,480 Shuter St
Regents Park,115 Westbourne Ave
Reid Manor Park,65 Reid Manor
Remberto Navia Sport Fields,65 Norfinch Dr
Rennie Park,1 Rennie Ter
Rexdale Park,6 Drumheller Rd
Rexlington Park,30 Bergamot Ave
Ricardo Parkette,180 Maple Leaf Dr
Richmond Park,75 Richmond Park Blvd
Richview Park,59 Clement Rd
Ridge Park,85 Ridge Rd
Ridgewood Parkette,24 Ridgewood Rd
Ring Road Linear Park,139 Doris Ave
Rippleton Park,45 Banbury Rd
Rita Cox Park,14 Machells Ave
Ritchie Avenue Parkette,77 Ritchie Ave
Riverdale Park East,550 Broadview Ave
Riverdale Park West,375 Sumach St
Riverlea Park,919 Scarlett Rd
Riverside Drive Parkette,38 South Kingsway
Robert Bateman Parkette,281 Chaplin Cres
Robert Hicks Park,39 Robert Hicks Dr
Robert Leek Park,3 Hanover Rd
Robert Street Playground,60 Sussex Ave
Robertson Davies Park,275 Avenue Rd
Robertson Parkette,1555 Danforth Ave
Rockford Park,70 Rockford Rd
Roding Park,600 Roding St
Ron Watson Park,140 Bonis Ave
Rosa And Spencer Clarke Parkette,61 Guildwood Pkwy
Rose Valley Park,70 Black Creek Blvd
Rosebank Park,1051 Progress Ave
Rosedale Park,20 Scholfield Ave
Rosemary Parkette,225 Rosemary Rd
Rosemount Gardens Parkette,255 Queenslea Ave
Roseneath Park,15 Glenhurst Ave
Rosethorn Park,26 Remington Dr
Rosetta McClain Gardens,5 Glen Everest Rd
Rotary Peace Park,25 Eleventh St
Rouge Neighbourhood Park,196 Dean Park Rd
Rouge Park,50 Twyn Rivers Dr
Rouge Park - Rouge Beach Park,195 Rouge Hills Dr
Roundhouse Park,255 Bremner Blvd
Rowatson Park,37 Rowatson Rd
Rowena Park,75 Rowena Dr
Rowntree Mills Park,155 Rowntree Mill Rd
Roxborough Parkette,30 Roxborough Dr
Roxton Road Parkette,45 Roxton Rd
Royal Crest Park,50 Cabernet Cir
Royal Rouge Tot Lot,45 Royal Rouge Trl
Roycroft Park Lands,150 Boulton Dr
Roywood Park,2 Roywood Dr
Ruddington Park,75 Ruddington Dr
Runnymede Park,221 Ryding Ave
Rustic Park,35 Raven Rd
Ryerson Community Park,50 Gould St
S.A.D.R.A. Park,455 Old Weston Rd
Sackville Playground,420 King St E
Saddletree Park,50 Saddletree Dr
Sadler Parkette,5 Sadler Dr
Salem Parkette,9 Salem Ave
Sally Bird Park,194 Brunswick Ave
Sand Beach Road Parkette,2 Sand Beach Rd
Sandover Park,10 Sandover Dr
Sandown Park,50 Natal Ave
Sandra - St Clair Parkette,4 Sandra Rd
Sandy Bruce Park,426 Moore Ave
Sanwood Park,20 Sanwood Blvd
Saulter Street Parkette,25 Saulter St
Saunders Crescent Parkette,620 Royal York Rd
Sawley Banstock Greenbelt,6 Banstock Dr
Scarborough Bluffs Park,61 Undercliff Dr
Scarborough Heights Park,27 Fishleigh Dr
Scarborough Village Park,23 Gatesview Ave
Scarden Park,1649 Warden Ave
Scarlett - St. Clair Parkette,St Clair Ave W
Scarlett Bridge Parkette,Scarlett Rd
Scarlett Heights Park,24 Fontenay Crt
Scarlett Mills Park,235 Edenbridge Dr
Scarlett Woods Golf Course,1000 Jane St
Scotia Parkette,3 Medford Ave
Seasons Park,40 Seasons Dr
Seaton Park,14 Albany Ave
Secor Memorial Park,469 Markham Rd
Seeley Greenbelt,23 Seeley Dr
Senator Peter Bosa Parkette,725 Vaughan Rd
Seneca Hill Park,620 Seneca Hill Dr
Seneca Village Park,1700 Finch Ave E
Sentinel Park,295 Sentinel Rd
Serena Gundy Park,134 Rykert Cres
Sergeant Ryan Russell Parkette,250 Avenue Rd
Seven Oaks Park,372 Military Trl
Severn Creek Park,8 R Cluny Dr
Seville Avenue Parkette,246 The West Mall
Shallmar Parkette,13 Shallmar Blvd
"Shawn ""Blu"" Rose Park",30 Empringham Dr
Shawnee Park,81 Shawnee Cir
Sheppard East Park,229 Glendora Ave
Shepton Way Park,115 Sanwood Blvd
Sherbourne Common,5 Lower Sherbourne St
Sherwood Park,190 Sherwood Ave
Shoreham Park,2 Shoreham Crt
Silver Creek Park,44 Strathdee Dr
Silverhill Park,70 Silverhill Dr
Silverstone Park,160 Silverstone Dr
Silverview Park,23 Silverview Dr
Silvio Colella Park,20 Laura Rd
Simcoe Park,255 Wellington St
Sir Adam Beck Park,55 Eltham Dr
Sir Casimir Gzowski Park,2001 Lake Shore Blvd W
Sir Winston Churchill Park,301 St Clair Ave W
Sisken Trail Park,157 Staines Rd
Six Points Park,10 Viking Lane
Sixth Street Park,270 Sixth St
Skeens Lane Parkette,8 Twenty Ninth St
Skymark Park,3500 Don Mills Rd
Smithfield Park,173 Mount Olive Dr
Smithwood Park,79 Smithwood Dr
Smythe Park,61 Black Creek Blvd
Snider Parkette,2 Lytton Blvd
Snowhill Park,15 Snowhill Cres
Sonya's Parkette,63 Oxford St
Sorauren Avenue Park,289 Sorauren Ave
South Humber Park,120 The Queensway
South Kingsway Parkette,150 South Kingsway
South Marine Drive Park,5 Rogate Pl
Southern Linear Park,350 Lake Shore Blvd W
Southwell Park,25 Southwell Dr
Spadina Park,486 Davenport Rd
Spadina Quay Wetlands,441 Queens Quay W
Spadina Road Park,322 Spadina Rd
Spencer - Cowan Parkette,80 Spencer Ave
Spenvalley Park,130 Spenvalley Dr
Spinney Greenbelt,10 Spinney Crt
Spring Garden Park,32 Meadow Crest Rd
Spring Garden Parkette,Spring Garden Ave
Springhurst Parkette,Springhurst Ave
St. Alban's Square,90 Howland Ave
St. Andrews Park - North York,11 Knollwood St
St. Andrews Park - Scarborough,50 Brimorton Dr
St. Andrew's Playground,450 Adelaide St W
St. Clair Gardens,3 Prescott Ave
St. Clements - Yonge Parkette,14 St Clements Ave
St. Hilda's Parkette,1817 Eglinton Ave W
St. James Park,120 King St E
St. Jamestown West Park,589 Sherbourne St
St. Lucie Park,3300 Weston Rd
St. Margarets Parkette,4138 Lawrence Ave E
St. Mary Street Parkette,26 St Mary St
St. Patricks Square,14 St Patricks Sq
St. Phillips Road Parkette,98 Dixon Rd
St. Stevens Court Parkette,2 St Stevens Crt
Stadium Road Park,10 Stadium Rd
Stafford Park,100 Stafford Rd
Staines Parkette,230 Staines Rd
Stan Wadlow Park,888 Cosburn Ave
Stanley Avenue Park,55 Station Rd
Stanley G. Grizzle Park,21 Chisholm Ave
Stanley Park,27 Stanley Rd
Stanley Park North - Toronto,890 King St W
Stanley Park South - Toronto,700 Wellington St W
Starry Park,505 Staines Rd
Stephen Leacock Park,2530 Birchmount Rd
Stephenson Park,61 Stephenson Ave
Stewart A. McGregor Parkette,85 Mason Blvd
Stonehouse Park,671 Martin Grove Rd
Stratford Park,2100 Bayview Ave
Strathburn Park,55 Strathburn Blvd
Stuart Greenbelt,15 Stuart Ave
Sugar Beach Park,11 Dockside Dr
Sumach - Shuter Parkette,485 Shuter St
Summerlea Park,2 Arcot Blvd
Sunfield Park,139 Sunfield Rd
Sunnybrook Park,1132 Leslie St
Sunnybrook Parkette,25 Sunnybrook Rd
Sunnydale Acres Park,50 Amoro Dr
Sunnydene Park,1958 Bayview Ave
Sunnylea Park,195 Prince Edward Dr S
Sunnypoint - Neilson Park,55 Sunnypoint Cres
Sunnyside Bike Park,3 Ellis Ave
Sunnyside Park,1755 Lake Shore Blvd W
Superior Park,1 Y Superior Ave
Susan Tibaldi Parkette,620 Brock Ave
Suydam Park,22 Relmar Rd
Sweeney Park,110 Sweeney Dr
Sylvan Park - Gates Gully,55 Sylvan Ave
Symes - Viella Parkette,66 Symes Rd
Symington Avenue Playground,431 Perth Ave
Tabor Hill Memorial Park,525 Bellamy Rd N
Taddle Creek Park,40 Bedford Rd
Talara Park,35 Talara Dr
Tallpines Park,64 Rylander Blvd
Talwood Park,36 Talwood Dr
Tam Heather Country Club Grounds,50 Bonspiel Dr
Tam O'Shanter Golf Course,2481 Birchmount Rd
Tamarisk Park,47 Kiskadee Dr
Tanis Cres Woodlot,30 Tanis Cres
Tapscott Woodlot,271 Tapscott Rd
Taylor Creek Park,260 Dawes Rd
Telfer Park,71 Pinery Trl
Terraview Park,1625 Pharmacy Ave
Terry Fox Park,300 Bamburgh Cir
Thackeray Park,2955 Kipling Ave
The Elms Park,25 Auburndale Crt
The Gore,701 Fleet St
The Mission Ground Parkette,399 Merton St
The Rail Garden,450 Woodfield Rd
The Tollkeeper's Park,750 Davenport Rd
Thirty-Eighth Street Park,351 Lake Promenade
Thistletown Park,1265 Albion Rd
Thompson Street Parkette,120 Broadview Ave
Thomson Memorial Park,1005 Brimley Rd
Thorogood Gardens,53 Allen Ave
Three Valleys Park,82 Three Valleys Dr
Tichester Park,21 Tichester Rd
Timberbank Park,240 Timberbank Blvd
Tiverton Avenue Parkette,45 Tiverton Ave
Todmorden Mills Park,67 Pottery Rd
Tom Riley Park,4725 Dundas St W
Tommy Thompson Park,1 Leslie St
Topcliff Park,75 Topcliff Ave
Topham Park,181 Westview Blvd
Toronto Inukshuk Park,789 Lake Shore Blvd W
Toronto Islands - Algonquin Island Park,9 Queens Quay W
Toronto Islands - Centre Island Park,9 Queens Quay W
Toronto Islands - Hanlan's Point Park,9 Queens Quay W
Toronto Islands - Island Park,9 Queens Quay W
Toronto Islands - Olympic Island Park,9 Queens Quay W
Toronto Islands - Ward's Island Park,1 Centre Island Pk
Toronto Music Garden,479 Queens Quay W
Toronto Sculpture Garden,115 King St E
Toronto Waterfront Park,Robertson Cres
Tottenham Parkette,16 Tottenham Rd
Totts Tot Lot,2 Gradwell Dr
Touraine Parkette,12 Touraine Ave
Tournament Park,40 Tournament Dr
Town Hall Square,20 Yorkville Ave
Trace Manes Park,110 Rumsey Rd
Traymore Park,5 Traymore Cres
Trethewey Park East,121 Trethewey Dr
Trethewey Park West,665 Trethewey Dr
Treverton Park,20 A Oakworth Cres
Trinity Bellwoods Park,790 Queen St W
Trinity Square,19 Trinity Sq
Triple Crown Parkette,93 D Triple Crown Ave
Trudelle Park,36 Trudelle St
Trudelle Street Park,55 Trudelle St
True Davidson Park,160 Memorial Park Ave
Trumpeter Park,46 Trumpeter St
Turnberry North Park,44 Algarve Cres
Turnberry South Park,31 Alentejo St
Turpin Avenue Park,12 Turpin Ave
Twelfth Street Parkette,1 Twelfth St
Twenty Eighth Street Park,123 Lake Promenade
Twenty Fifth Street Parkette,41 Lake Promenade
Twenty Third Street Parkette,1 A Lake Promenade
Underhill Park,25 Cassandra Blvd
Underpass Park,33 St Lawrence St
Upper Junction Park,85 Birdstone Cres
Upper Rouge Trail Park,124 Upper Rouge Trl
Upwood Greenbelt,44 Marshlynn Ave
Valecrest Park,125 Valecrest Dr
Valleyfield Park,35 The Westway
Van Horne Park,561 Van Horne Ave
Varna Park,215 Ranee Ave
Vermont Square,819 Palmerston Ave
Verobeach Parkette,135 Verobeach Blvd
Vesta Parkette,41 Vesta Dr
Victoria Memorial Square Park,10 Niagara St
Victoria Prk - Eglinton Parkette,1501 Victoria Park Ave
Viewmount Park,169 Viewmount Ave
Village Green Park,925 Albion Rd
Village Of Yorkville Park,115 Cumberland St
Villaways Park,41 Adra Villaway
Vimy Ridge Parkette,2546 Lake Shore Blvd W
Vine Avenue Playground,200 Vine Ave
Vradenberg Park,40 Vradenberg Dr
Vyner Greenbelt,16 Vyner Rd
Wadsworth Park,120 Connolly St
Wallace C. Swanek Park,241 Gary Dr
Wallace Emerson Park,1260 Dufferin St
Walmer Rd Parkette,227 Walmer Rd
Walter Saunders Memorial Park,440 Hopewell Ave
Wanita Park,5 Meadowvale Rd
Wanless Park,250 Wanless Ave
Warden Park,2851 Warden Ave
Warden Woods,74 Firvalley Crt
Warner Park,75 Warner Ave
Warrender Park,63 Warrender Ave
Water's Edge Promenade,115 Queens Quay E
Wayne Parkette,50 Wayne Ave
Wedgewood Park - Etobicoke,15 Swan Ave
Wedgewood Park - North York,145 Wedgewood Dr
Wellesley - Magill Park,125 Homewood Ave
Wellesley Park,500 Wellesley St E
Wellesworth Park,55 Dixfield Dr
Wells Hill Park,145 Hilton Ave
Wembley Parkette,9 Old Park Rd
Wenderly Park,89 Wenderly Dr
West Birkdale Park,514 Midwest Rd
West Deane Park,19 Sedgebrook Cres
West Don Parkland,165 Maxwell St
West Hill Park,170 Weir Cres
West Humber Parkland,447 Albion Rd
West Lodge Park,165 Lansdowne Ave
West Rouge Park,270 Rouge Hills Dr
Westgrove Park,15 Redgrave Dr
Westlake Park,86 Jasper Ave
Westmoreland Avenue Parkette,11 Westmoreland Ave
Westmount Park,22 Arcade Dr
Weston Lions Park,2125 Lawrence Ave W
Weston Village Park,99 West Oak Cres
Weston Village Parkette,7 Meadow Oak Pl
Westway Park,175 The Westway
Westwood Park,994 Carlaw Ave
Wexford Park,55 Elm Bank Rd
White Haven Park,63 Invergordon Ave
Whitehall Parkette,2 Whitehall Rd
Whitfield Parkette,2990 Islington Ave
Whitney Park,149 Roxborough Dr
Wickson Trail Park,30 Silverbell Grv
Widdicombe Hill Park,31 Widdicombe Hill
Wigmore Park,106 Wigmore Dr
Wildwood Crescent Playground,110 Wildwood Cres
Wilket Creek Park,1100 Leslie St
Willard Gardens Parkette,55 Mayfield Ave
Willesden Park,88 Willesden Rd
William Hancox Parkette,45 William Hancox Ave
Williamson Park Ravine,1680 Gerrard St E
Willis Blair Parkette,1570 O'Connor Dr
Willowdale Park,75 Hollywood Ave
Willowfield Gardens Park,97 Pachino Blvd
Willowridge Park,10 Earldown Dr
Wilson Heights Park,325 Wilson Heights Blvd
Wilson Heights Parkette,576 Wilson Heights Blvd
Wimbleton Road North Parkette,160 Wimbleton Rd
Wimbleton Road South Parkette,60 Wimbleton Rd
Winchester Park,530 Ontario St
Winchester Square Park,474 Ontario St
Wincott Park,86 Northcrest Rd
Windermere Avenue Parkette,167 Windermere Ave
Windfields Park,2451 Bayview Ave
Windwood Park,38 Windwood Dr
Winslow - Dalesford Parkette,107 Wesley St
Wishing Well Park,1700 Pharmacy Ave
Wishing Well Woods,1801 Pharmacy Ave
Withrow Park,725 Logan Ave
Woburn Avenue Playground,75 Woburn Ave
Woburn Park - North York,575 Cranbrooke Ave
Woburn Park - Scarborough,50 Dormington Dr
Woodbine Beach Park,1675 Lake Shore Blvd E
Woodbine Park,1695 Queen St E
Woodborough Park,1486 Castlefield Ave
Woodcliff Greenbelt,13 Woodcliff Pl
Woodgrove Ravine Park,1 Woodgrove Dr
Woodlands Park,19 Reesor Rd
Woodrow Park,260 Aylesworth Ave
Woodsworth Greenbelt,360 Woodsworth Rd
Woodsworth Park,122 Sedgemount Dr
Woodsworth Parkette,280 Woodsworth Rd
Woolner Park,735 Jane St
Wychwood Barns Park,76 Wychwood Ave
Wychwood Parkette,109 Hocken Ave
Yonge Boulevard Parkette,3444 Yonge St
York Mills Gardens,2639 Bayview Ave
York Mills Park,321 York Mills Rd
York Mills Valley Park,3865 Yonge St
York Stadium,2 Avon Ave
Yorkdale Park,256 Ranee Ave
Yorkminster Park,54 A Yorkminster Rd
Yorkminster Park Baptist Church Park,1585 Yonge St
Yorkwoods Park,20 Yorkwoods Gt
Zooview Park,50 Hedge End Rd
